opportunity_line_item_id,opportunity_id,product_code,product_family,product_line_type,total_price,quantity,start_date__c,end_date__c
OLI0306,OPP211,PROD-ENT-001,License,Expansion,114276,88,2023-12-14,2024-12-13
OLI0307,OPP212,PROD-PRO-001,License,New,73979,150,2024-07-30,2025-07-30
OLI0308,OPP213,PROD-ENT-001,License,New,51536,423,2024-11-16,2025-11-16
OLI0309,OPP213,PROD-TRAINING-002,Other,New,6810,4,2024-11-16,2025-02-14
OLI0310,OPP213,PROD-DATA-002,Other,New,4800,1,2024-11-16,2025-11-16
OLI0311,OPP214,PROD-ENT-002,License,Expansion,41815,87,2024-12-06,2025-12-06
OLI0312,OPP215,PROD-ENT-001,License,Renewal,105393,114,2024-11-01,2025-11-01
OLI0313,OPP216,PROD-ENT-003,License,Renewal,202515,205,2024-12-29,2025-12-29
OLI0314,OPP217,PROD-MID-003,License,New,18703,14,2024-05-29,2025-05-29
OLI0315,OPP218,PROD-SMB-001,License,Renewal,16828,47,2024-10-27,2025-10-27
OLI0316,OPP219,PROD-MID-003,License,New,23160,32,2024-11-01,2025-11-01
OLI0317,OPP220,PROD-MID-002,License,Expansion,8527,13,2023-12-23,2024-12-22
OLI0318,OPP221,PROD-ENT-002,License,New,257775,428,2025-01-17,2026-01-17
OLI0319,OPP221,PROD-CONSULT-001,Other,New,15000,3,2025-01-17,2025-04-17
OLI0320,OPP222,PROD-ENT-002,License,Renewal,139619,487,2023-05-13,2024-05-12
OLI0321,OPP222,PROD-API-001,Other,New,2400,1,2023-05-13,2024-05-12
OLI0322,OPP223,PROD-ENT-002,License,New,214854,192,2023-10-24,2024-10-23
OLI0323,OPP224,PROD-ENT-001,License,Expansion,58042,189,2024-12-31,2025-12-31
OLI0324,OPP225,PROD-ENT-002,License,Renewal,205565,106,2024-11-01,2025-11-01
OLI0325,OPP226,PROD-ENT-001,License,Renewal,179337,111,2024-11-01,2025-11-01
OLI0326,OPP227,PROD-ENT-002,License,Renewal,157404,191,2023-01-20,2024-01-20
OLI0327,OPP228,PROD-MID-003,License,New,13280,12,2024-11-27,2025-11-27
OLI0328,OPP229,PROD-SMB-001,License,New,19369,6,2024-12-26,2025-12-26
OLI0329,OPP230,PROD-MID-002,License,Renewal,7727,35,2024-11-17,2025-11-17
OLI0330,OPP231,PROD-MID-003,License,New,16670,119,2023-02-24,2024-02-24
OLI0331,OPP232,PROD-MID-002,License,Renewal,42791,143,2025-01-10,2026-01-10
OLI0332,OPP233,PROD-START-001,License,New,7932,28,2023-09-04,2024-09-03
OLI0333,OPP234,PROD-MID-003,License,New,15776,136,2023-03-04,2024-03-03
OLI0334,OPP235,PROD-PRO-001,License,Expansion,9892,25,2024-11-01,2025-11-01
OLI0335,OPP236,PROD-MID-002,License,Renewal,43601,34,2025-01-10,2026-01-10
OLI0336,OPP236,PROD-WL-001,Other,New,8332,1,2025-01-10,2026-01-10
OLI0337,OPP237,PROD-ENT-001,License,New,207558,355,2024-12-08,2025-12-08
OLI0338,OPP237,PROD-TRAINING-002,Other,New,8000,1,2024-12-08,2025-03-08
OLI0339,OPP238,PROD-ENT-003,License,Renewal,55169,261,2024-01-03,2025-01-02
OLI0340,OPP239,PROD-ENT-002,License,Expansion,59999,40,2024-11-01,2025-11-01
OLI0341,OPP240,PROD-ENT-001,License,Renewal,67677,271,2024-11-01,2025-11-01
OLI0342,OPP241,PROD-ENT-001,License,Renewal,251530,455,2024-11-11,2025-11-11
OLI0343,OPP242,PROD-MID-003,License,New,17928,50,2025-01-25,2026-01-25
OLI0344,OPP243,PROD-MID-001,License,New,27361,46,2024-12-10,2025-12-10
OLI0345,OPP244,PROD-ENT-001,License,New,143575,280,2025-02-13,2026-02-13
OLI0346,OPP245,PROD-ENT-003,License,Expansion,25098,149,2024-07-22,2025-07-22
OLI0347,OPP246,PROD-ENT-003,License,Expansion,15626,27,2025-02-01,2026-02-01
OLI0348,OPP247,PROD-START-001,License,New,16042,36,2024-11-16,2025-11-16
OLI0349,OPP248,PROD-ENT-003,License,New,126796,399,2025-02-11,2026-02-11
OLI0350,OPP248,PROD-TRAINING-001,Other,New,2000,2,2025-02-11,2025-05-12
OLI0351,OPP248,PROD-DATA-001,Other,New,1200,1,2025-02-11,2026-02-11
OLI0352,OPP249,PROD-ENT-002,License,Expansion,18018,139,2024-11-02,2025-11-02
OLI0353,OPP250,PROD-ENT-003,License,Expansion,103233,57,2024-11-04,2025-11-04
OLI0354,OPP251,PROD-SMB-001,License,New,16235,6,2024-11-01,2025-11-01
OLI0355,OPP252,PROD-MID-003,License,Renewal,13383,26,2024-12-11,2025-12-11
OLI0356,OPP253,PROD-ENT-003,License,New,128015,140,2025-01-02,2026-01-02
OLI0357,OPP253,PROD-TRAINING-002,Other,New,8000,4,2025-01-02,2025-04-02
OLI0358,OPP254,PROD-ENT-001,License,Renewal,85773,359,2024-11-20,2025-11-20
OLI0359,OPP255,PROD-ENT-002,License,Renewal,123242,114,2024-11-01,2025-11-01
OLI0360,OPP255,PROD-ANALYTICS-001,Other,New,3600,1,2024-11-01,2025-11-01
OLI0361,OPP256,PROD-PRO-001,License,New,13045,42,2024-11-01,2025-11-01
OLI0362,OPP257,PROD-ENT-003,License,New,91714,113,2024-11-17,2025-11-17
OLI0363,OPP257,PROD-TRAINING-001,Other,New,2000,2,2024-11-17,2025-02-15
OLI0364,OPP258,PROD-ENT-003,License,Renewal,111017,232,2024-12-22,2025-12-22
OLI0365,OPP258,PROD-DATA-002,Other,New,4800,1,2024-12-22,2025-12-22
OLI0366,OPP259,PROD-SMB-001,License,New,11858,30,2025-01-18,2026-01-18
OLI0367,OPP260,PROD-SMB-001,License,Renewal,17337,13,2024-11-01,2025-11-01
OLI0368,OPP261,PROD-SMB-001,License,New,12236,29,2025-01-13,2026-01-13
OLI0369,OPP262,PROD-PRO-001,License,Renewal,6177,11,2024-12-05,2025-12-05
OLI0370,OPP263,PROD-MID-001,License,New,22037,127,2024-12-08,2025-12-08
OLI0371,OPP264,PROD-PRO-001,License,Expansion,18671,15,2024-12-26,2025-12-26
OLI0372,OPP264,PROD-DATA-001,Other,New,1200,1,2024-12-26,2025-12-26
OLI0373,OPP265,PROD-MID-003,License,Renewal,63826,73,2024-12-14,2025-12-14
OLI0374,OPP266,PROD-MID-002,License,New,19869,70,2024-10-28,2025-10-28
OLI0375,OPP267,PROD-MID-003,License,New,29892,115,2025-01-01,2026-01-01
OLI0376,OPP268,PROD-MID-002,License,New,10964,45,2024-12-08,2025-12-08
OLI0377,OPP269,PROD-ENT-001,License,New,204635,493,2024-12-04,2025-12-04
OLI0378,OPP269,PROD-CONSULT-001,Other,New,15000,3,2024-12-04,2025-03-04
OLI0379,OPP270,PROD-ENT-001,License,Expansion,66744,45,2024-11-29,2025-11-29
OLI0380,OPP271,PROD-ENT-001,License,Expansion,105138,121,2024-12-19,2025-12-19
OLI0381,OPP272,PROD-ENT-003,License,Expansion,41943,35,2025-01-26,2026-01-26
OLI0382,OPP273,PROD-MID-002,License,New,40066,83,2025-02-02,2026-02-02
OLI0383,OPP274,PROD-MID-002,License,Renewal,43023,113,2024-11-29,2025-11-29
OLI0384,OPP275,PROD-ENT-001,License,New,203395,311,2024-11-26,2025-11-26
OLI0385,OPP276,PROD-ENT-003,License,Expansion,21207,62,2025-01-11,2026-01-11
OLI0386,OPP276,PROD-DATA-002,Other,New,2481,1,2025-01-11,2026-01-11
OLI0387,OPP277,PROD-ENT-002,License,Renewal,38665,336,2023-09-06,2024-09-05
OLI0388,OPP277,PROD-WL-001,Other,New,8210,1,2023-09-06,2024-09-05
OLI0389,OPP278,PROD-ENT-002,License,Renewal,55024,279,2024-11-26,2025-11-26
OLI0390,OPP278,PROD-DATA-002,Other,New,4086,1,2024-11-26,2025-11-26
OLI0391,OPP279,PROD-MID-002,License,New,15720,42,2024-12-21,2025-12-21
OLI0392,OPP280,PROD-PRO-001,License,Expansion,27665,31,2023-07-20,2024-07-19
OLI0393,OPP281,PROD-PRO-001,License,New,12179,49,2024-12-19,2025-12-19
OLI0394,OPP282,PROD-START-001,License,Renewal,19466,31,2024-12-02,2025-12-02
OLI0395,OPP283,PROD-MID-001,License,New,7697,22,2025-01-06,2026-01-06
OLI0396,OPP284,PROD-MID-003,License,Expansion,7432,8,2025-01-09,2026-01-09
OLI0397,OPP285,PROD-ENT-003,License,New,204421,268,2024-12-13,2025-12-13
OLI0398,OPP285,PROD-TRAINING-002,Other,New,8000,3,2024-12-13,2025-03-13
OLI0399,OPP286,PROD-ENT-002,License,Renewal,199436,124,2025-01-23,2026-01-23
OLI0400,OPP286,PROD-DATA-001,Other,New,1200,1,2025-01-23,2026-01-23
OLI0401,OPP287,PROD-ENT-003,License,Expansion,19468,89,2024-12-25,2025-12-25
OLI0402,OPP288,PROD-ENT-002,License,Expansion,51090,116,2025-01-29,2026-01-29
OLI0403,OPP289,PROD-START-001,License,New,19117,28,2025-01-31,2026-01-31
OLI0404,OPP290,PROD-MID-001,License,Expansion,3938,21,2025-02-01,2026-02-01
OLI0405,OPP291,PROD-ENT-002,License,New,75030,418,2025-01-31,2026-01-31
OLI0406,OPP291,PROD-TRAINING-001,Other,New,2000,3,2025-01-31,2025-05-01
OLI0407,OPP291,PROD-DATA-002,Other,New,4800,1,2025-01-31,2026-01-31
OLI0408,OPP292,PROD-ENT-001,License,Expansion,97401,86,2024-12-29,2025-12-29
OLI0409,OPP293,PROD-MID-002,License,New,45270,107,2024-11-24,2025-11-24
OLI0410,OPP293,PROD-DATA-002,Other,New,2777,1,2024-11-24,2025-11-24
OLI0411,OPP294,PROD-MID-001,License,Renewal,53851,138,2024-11-05,2025-11-05
OLI0412,OPP295,PROD-PRO-001,License,New,47850,121,2024-11-03,2025-11-03
OLI0413,OPP296,PROD-MID-001,License,Expansion,21714,39,2024-12-30,2025-12-30
OLI0414,OPP297,PROD-PRO-001,License,Expansion,36216,13,2024-11-25,2025-11-25
OLI0415,OPP298,PROD-ENT-002,License,New,131402,309,2024-11-23,2025-11-23
OLI0416,OPP298,PROD-TRAINING-001,Other,New,2000,4,2024-11-23,2025-02-21
OLI0417,OPP299,PROD-ENT-002,License,Renewal,68952,197,2024-11-01,2025-11-01
OLI0418,OPP300,PROD-ENT-002,License,Renewal,183402,184,2024-11-01,2025-11-01
